Archive:  /mnt/data/Thaumcraft_Legacy_Rebuild_Forge_1.19.2_v11.63.55_ESSENTIA_STORAGE_MIRROR_RUNTIME_CONTRACTS_COMPLETE.zip
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace21.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace22.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace23.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace25.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace26.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace4.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace5.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace6.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace7.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/furnace9.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/goldbase.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/golem_stone_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/golem_stone_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/golem_stone_top_active.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/grate.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/grate_hatch.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/greatwoodleaves.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/greatwoodleaveslow.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/greatwoodsapling.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/greatwoodside.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/greatwoodtop.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/infusedore.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/infusedore.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/infusedorestone.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/jar_bottom.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/jar_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/jar_side_void.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/jar_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/jar_top_void.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_fert_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_fert_side.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_fert_side_off.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_fert_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_fert_top.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_fert_top_off.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_grow_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_grow_side.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_grow_side_off.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_grow_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_grow_top.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_grow_top_off.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_side.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lamp_top.png.mcmeta   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/lifterside.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/liftertop.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/manapod_stem_0.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/manapod_stem_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/manapod_stem_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/manashroom.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/metalbase.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/mirrorframe.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/mirrorframe2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/mirrorpane.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/mirrorpaneopen.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/mirrorpanetrans.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/obsidiantile.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/obsidiantotem1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/obsidiantotem2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/obsidiantotem3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/obsidiantotem4.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/obsidiantotembase.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/obsidiantotembaseshaded.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/paving_stone_travel.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/paving_stone_warding.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pedestal_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pedestal_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_buffer.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_filter.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_filter_core.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_oneway.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_restrict.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/pipe_valve.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/planks_greatwood.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/planks_silverwood.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/purifier_leaves.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/purifier_seed.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/purifier_stalk.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/redstone_ring.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/runeborder.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/shimmerleaf.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/silverwoodknotside.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/silverwoodknottop.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/silverwoodleaves.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/silverwoodleaveslow.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/silverwoodsapling.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/silverwoodside.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/silverwoodtop.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/spa_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/spa_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/tablequill.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taintgrass1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taintgrass2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taint_crust.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taint_fibres.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taint_over_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taint_over_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taint_over_3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taint_soil.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taint_spore_stalk_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/taint_spore_stalk_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/tallowblock.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/tallowblock_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/thaumiumblock.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/urn_side_0.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/urn_side_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/urn_side_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/urn_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/wandpedestal_focus_bot.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/wandpedestal_focus_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/wandpedestal_focus_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/wandpedestal_side.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/wandpedestal_top.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/wardedglass.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/wardedglassrune.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/wardedstone.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_1.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_10.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_11.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_12.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_13.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_14.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_15.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_16.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_17.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_18.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_19.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_2.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_20.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_21.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_22.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_23.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_24.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_25.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_26.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_27.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_28.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_29.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_3.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_30.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_31.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_32.png   OK
    testing: src/main/resources/assets/thaumcraft/original_tc4_1710/textures/blocks/warded_glass_33.png   OK
