TC4 v11.64.19 PACKAGE MANIFEST

Files listed (excluding this manifest): 8995
Forbidden build/cache/class files: excluded

Format: SHA256  SIZE  PATH
3aa5965f362ac5b1c340e0129a6ac12a5cbec3909d8a5cec55a60b30e8e0fb5a  101  src/main/resources/assets/thaumcraft/models/item/tc4_lootbagrare.json
ddff4fa2696fdc98b4108414d2ed14ba3dee75c5295826bb2e9a09d0e9b17f7c  100  src/main/resources/assets/thaumcraft/models/item/tc4_lootbagunc.json
7bb5801333e16b51f2bb5ff7a96028a301e353c799a1e5a23110250533b6e7cf  99  src/main/resources/assets/thaumcraft/models/item/tc4_mana_bean.json
87cc30bcfdcecac389c4541f67ebff0ca673aaeccbb8bf88029ee9260b38169f  110  src/main/resources/assets/thaumcraft/models/item/tc4_mask_angry_ghost.json
31884ca4d9c40ec29ee4684d4dafd55368b3bbd1cf94981b9893717ec0dd9b89  113  src/main/resources/assets/thaumcraft/models/item/tc4_mask_grinning_devil.json
b1d8a5c6647f89454cb8ad7de16f20f24b779c65d58535307c11a6616f34c6ea  112  src/main/resources/assets/thaumcraft/models/item/tc4_mask_sipping_fiend.json
19d47307ff32f75c70c826f2c997bc27c3ef8b06bddfebdcfe4c7713fec40aa0  101  src/main/resources/assets/thaumcraft/models/item/tc4_mirrorframe.json
d01f959b8b2a338ead33e330d4b7b09d05f4fb783603271b75b840a539a4e8fd  102  src/main/resources/assets/thaumcraft/models/item/tc4_mirrorframe2.json
b4e6b4d941e603e7c52eeedfcbc0fd08768747dcbc799967bd6e35c119898a8f  101  src/main/resources/assets/thaumcraft/models/item/tc4_mirrorglass.json
cf6c6e87cf6af3ec3f61cfa94fd2460973b39a946ddc167d8edbe59b54ff55c6  100  src/main/resources/assets/thaumcraft/models/item/tc4_mirrorhand.json
0bf41dc4750bbb075c511269a23258720c90462c15ff4dba3ff6b55e30f14917  100  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetbeef.json
91fde8e90349a576954c62198ad2abb905dcfa6f0a0068d0143162514cade3bb  103  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetchicken.json
9bfc991ef4c941a39c26a114d391f69a79aa51f02e4b185525be51148f81374f  102  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetcopper.json
c22049db49145b445767c063447ce3e51416070d95c0785939140040ee9726cb  100  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetfish.json
dc98d7ca79b90581aacd81390d81c979d078d21ba8a9dda2d754fd1a1ee75642  100  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetiron.json
5ecdf9c8e0c3eb602f9bf5529ec5207f893306e316aaf73350e18f2e961a48f9  100  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetlead.json
77df758b306171df1fcdce80d33416a152ca6eeeb4ee0bf69bf540115059c6eb  100  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetpork.json
edacaa2be261a519a80706e063f8e69b41c77eff524b7df94127f6035fcb2841  107  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetquicksilver.json
6c93cc8b9b9086f4c3ebcf1527e04bc3ae8de489ba54f1d91b204b878a52eb19  102  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetsilver.json
2460d0324d23c52abd980959a8090ad0332f090f926624b0529c5ebe6628ef3c  99  src/main/resources/assets/thaumcraft/models/item/tc4_nuggettin.json
981ff38fc40a0d15b3b4f341c97d38b5c222c960d7660f22cd9e60626abfe634  100  src/main/resources/assets/thaumcraft/models/item/tc4_nuggetvoid.json
3d1d4f4e826c9d0365b6ad1066f2e556fb3b347333bf7ce5e0d9e33ea0695ded  99  src/main/resources/assets/thaumcraft/models/item/tc4_ob_placer.json
8ede22dbeba15685eca4843cca5ccc6220061396ffbea1af87be0eaf95710a10  104  src/main/resources/assets/thaumcraft/models/item/tc4_primal_crusher.json
58cf3c7ec6614b64bd504c75f441b5abdfbb0235c97f40d5868a092a098ce4d6  99  src/main/resources/assets/thaumcraft/models/item/tc4_resonator.json
7bc0d74170640ef959070565ea6c82f7f3c38c298360eef1493808412cf7d527  102  src/main/resources/assets/thaumcraft/models/item/tc4_runic_amulet.json
61b185ab3404b8f27c2b7bc650790c0e6beccef046c80d3a11311a674d3d8715  112  src/main/resources/assets/thaumcraft/models/item/tc4_runic_amulet_emergency.json
c34be7c9748120b1349f0f6607dbbeaf8bc9ee5b8670fbcf4222aeca685393d6  102  src/main/resources/assets/thaumcraft/models/item/tc4_runic_girdle.json
fb3a128d76c0af4cce797a423c7996a7077dcf3f663c09a6f5c3bc93715d4513  110  src/main/resources/assets/thaumcraft/models/item/tc4_runic_girdle_kinetic.json
56c0ad22bfa74120925e0b2c98b386c2a1d5f484fe4ff72a0c5f101715d59c22  100  src/main/resources/assets/thaumcraft/models/item/tc4_runic_ring.json
e9ea9736177f2255546b79b398504cfb2c620c62de6583adf8018285e6b7ec39  108  src/main/resources/assets/thaumcraft/models/item/tc4_runic_ring_charged.json
28178c43b13f071aa925196c67f658f3c2107d17aa4d6430a4823c16811e216b  107  src/main/resources/assets/thaumcraft/models/item/tc4_runic_ring_lesser.json
29705547a81518544552cd0b818c1f2b5a58702210288df48a1d366134ed240c  106  src/main/resources/assets/thaumcraft/models/item/tc4_runic_ring_regen.json
12583e517a37c7d5cdac4c8ec53fe1116c6fe7b68acd42a289e889ec2bf221d9  103  src/main/resources/assets/thaumcraft/models/item/tc4_sanitychecker.json
8cc63823e922ac8d506b67fc88a66b86c1a6e360b1351cff04b64f092745977c  95  src/main/resources/assets/thaumcraft/models/item/tc4_shard.json
9961e601f84485491f2469f5c2e47945442fde844a0c9e3aa38b007680e031b3  261  src/main/resources/assets/thaumcraft/models/item/tc4_sinister_stone.json
bd6d0f3dc59f9635c5354a3027b4f8038989cdf8da058de0467197627a0836ec  111  src/main/resources/assets/thaumcraft/models/item/tc4_sinister_stone_active.json
bb547c77d2d196bf5ff3a01d315c904452e6c75086ee61af93be50f826326f2e  105  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_blaze.json
9a276e3edbb89d9ecc7473e53fce380f183a08053e498383cbf55c571846e2a0  104  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_bone.json
216177defd723cc41e9f27dbbf58da0ff55b5e2f65bc4b8c72e583b562a09fd3  109  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_greatwood.json
99757c0597d7784397c74576b0507fa52dda3822402b8ab84701581cf82bee15  103  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_ice.json
794919b194486c0b7babaa13628a8552ccfd36b63b407973a8303825dec7cdac  108  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_obsidian.json
314b28bd6c91c1421e0ebb8efee036065dfefb7326727780d0b0bcf4bfa9dfb7  106  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_primal.json
1614f433d1553804a46f78a42639486e8f1baac59445aaf1d7a927da08f5279d  106  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_quartz.json
19626cee82acbfa27dde45f8066324536355b58b545e9c5ac0b211f128e02f8c  104  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_reed.json
71ffb58659f1675b932760cc685770da048775654df4f29709bc8aff8e70445a  110  src/main/resources/assets/thaumcraft/models/item/tc4_staff_rod_silverwood.json
de0c69a201fc0047f4b63c282f596f10b43e1c0f62d3c0f998a421a4035354ad  103  src/main/resources/assets/thaumcraft/models/item/tc4_taint_tendril.json
c24ed7aee62a6595be8b785e729f1b736a1f7b329bc6d74c09e4e6fb875cdbc5  96  src/main/resources/assets/thaumcraft/models/item/tc4_tallow.json
97acc9f542c5724be18536c487e17bc21c988d6c22ee9540feeccae8b3ba4834  101  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumaxe.json
155c3a0734c9ffecdcc0cb2b21ed82eaa3fd637017a18c9a453966a03fb50915  103  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumboots.json
0ac0df329fb841237eb8f28f6c8d529abbf27099c5c0df2043a93792dced1ca6  103  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumchest.json
f25498f23cda07b6cfe0ebf2066f322b13bd93043766463af1b9a9fec9061555  111  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumfortresschest.json
99eadb022079701bb83aa72ea2552f99a9105b4f45a9a74885601af2fcb77dde  110  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumfortresshelm.json
29e1a17f5daf14d498d0913aa13aaf282ad18444c4d7ee0e609f9603e936a0aa  110  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumfortresslegs.json
f21b1bb3063170367b3c3f43f5ab436cbe3a512ac129b832987001ff444be2dd  102  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumhelm.json
c31655e9ea6947b8d4f4c12e009f36dda691a40753984f534b2bf03e5a3a894d  101  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumhoe.json
5e1d08821a4f7ae2e67a747ba4b9a65c0a4edc02f37d8ab247dc24a7bf976a07  102  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumlegs.json
2fc69b0ae82f51b99034f6c6064d7fd837c8d3c0cef44d8d1352233ae86d11b9  102  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumpick.json
d7571137f8934a216abd3f55691c10c50a9deb4709a29d12233cc32d779101bb  104  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumshovel.json
1ceba759e9c5fb8bcad2a6a31dc1403d6c975cb155402a800133924d77e527b0  103  src/main/resources/assets/thaumcraft/models/item/tc4_thaumiumsword.json
120975d51537a6e0294fb3d5452580d9f6e37bf382fd783c3d56a9cc83d7fa4f  139  src/main/resources/assets/thaumcraft/models/item/tc4_travel_trunk.json
06c487b45725eb10b90d1c18e776e3fa36717aaeedbd7a328fb417533e6110b3  101  src/main/resources/assets/thaumcraft/models/item/tc4_tripletreat.json
0e5fb3551e5419029409814e6afe1320523631d336ba2aecc2d2e453e9e10c63  100  src/main/resources/assets/thaumcraft/models/item/tc4_vis_amulet.json
6ea3f2f4fba85b4c71749356a20c352abb5cfcff12a2e68ed9dd91c0519ca1f2  107  src/main/resources/assets/thaumcraft/models/item/tc4_vis_amulet_lesser.json
8977349e5a868310e248c7b3f75b924190faead22882f6c95deeb3c0645c57fe  97  src/main/resources/assets/thaumcraft/models/item/tc4_voidaxe.json
ee041b30c0fc7bb243b9079780970aa49c9a2d0dccf344c5d15e8bae3d52784e  99  src/main/resources/assets/thaumcraft/models/item/tc4_voidboots.json
cc1ee44145d36ac5e362f54472eadb628d7061597b40a9f220030f243582d48c  99  src/main/resources/assets/thaumcraft/models/item/tc4_voidchest.json
39b27067056a0b8211bd3ac9f4da7b52864f164dc7e13dca6df132aa722ca4c8  98  src/main/resources/assets/thaumcraft/models/item/tc4_voidhelm.json
ca3744fac4c05b7e80d4ae5e93f602baf462417edc87d3bad3a0ce5ea9ca271a  97  src/main/resources/assets/thaumcraft/models/item/tc4_voidhoe.json
b89ace7d35afff2d89aa13658438a68941d1cecc7bb2e29823f251d01e27c51d  98  src/main/resources/assets/thaumcraft/models/item/tc4_voidlegs.json
e5ac684aaaab84f077ce8a796b5315a6aa00e019aa9c776458f01d028465324e  98  src/main/resources/assets/thaumcraft/models/item/tc4_voidpick.json
a11e5fd1206c6bad676d3070c41036a3eafbd8a66dcf0afb9d48a299e538e2ef  107  src/main/resources/assets/thaumcraft/models/item/tc4_voidrobeboots.json
7412421bbe24363629ca3dd1f1c901c27f63ffcec9dca2332080876589a80016  103  src/main/resources/assets/thaumcraft/models/item/tc4_voidrobechest.json
d8cf366be506a3b4616eac63c7c239e616086489fed527ad6d2c420d59ab0dd5  107  src/main/resources/assets/thaumcraft/models/item/tc4_voidrobechestover.json
1a3103236f37540a0ff5f5388cb4330a0c55b70b11adbe87d5c7e13881cf5b8e  102  src/main/resources/assets/thaumcraft/models/item/tc4_voidrobehelm.json
f83c73e0d2330e9deb52546af41542ae8b76e728a1aa72c0230df9c1b3887b3e  102  src/main/resources/assets/thaumcraft/models/item/tc4_voidrobelegs.json
ccffbc41fb6a123ca08b222306c8a6352c144c6bdfb86a181782d26088c89f1e  106  src/main/resources/assets/thaumcraft/models/item/tc4_voidrobelegsover.json
cacce7f1d644eeac4575c2754101962462f344e06d2fca249d4c55b3c610ce55  98  src/main/resources/assets/thaumcraft/models/item/tc4_voidseed.json
5af7a347e1d0d7f6b41e6cae1e06a234142e59f381cc35fc4d44a30196226fe1  100  src/main/resources/assets/thaumcraft/models/item/tc4_voidshovel.json
17e7b875a507af770ee4246a980dfe51438386fdb35b37038e61b054a94bbec3  99  src/main/resources/assets/thaumcraft/models/item/tc4_voidsword.json
49af43d29720ab0ae2cf9a18d82ae2406ee3cebe0af346875fd4622666173a45  105  src/main/resources/assets/thaumcraft/models/item/tc4_wand_cap_copper.json
9a6fffd5897020a465fca27424c73901d94aaa3325c210c6f106df015a34c8b0  105  src/main/resources/assets/thaumcraft/models/item/tc4_wand_cap_silver.json
484151591ec39f870704a768ca2a945c9dafdac900abd6478dd5c1ea5ae2b5ce  111  src/main/resources/assets/thaumcraft/models/item/tc4_wand_cap_silver_inert.json
1e15e3d6cb2de6e55a166ed01258ef9edc3248f63073b0b8ad0c86053771e0ec  113  src/main/resources/assets/thaumcraft/models/item/tc4_wand_cap_thaumium_inert.json
35953d0916c9a131426788931035050d4a6d52c6ddff1011e32e17d00c6927c9  103  src/main/resources/assets/thaumcraft/models/item/tc4_wand_cap_void.json
8b067e246e4496b94e92ff2bb04a0c25b6882c7b780ae1db774627f45fcc88b0  109  src/main/resources/assets/thaumcraft/models/item/tc4_wand_cap_void_inert.json
a2db335fd4dfae6d08ae502569d4c80dc7196765f6e921d5281a086be6349b8f  104  src/main/resources/assets/thaumcraft/models/item/tc4_wand_rod_blaze.json
e3b8fd19881c8e2a9f363b226288cd20012565a1a9a158fece06d1ee12980dd8  103  src/main/resources/assets/thaumcraft/models/item/tc4_wand_rod_bone.json
19e1c2a2799da3a6e73e8af412d8d5992fe1f832c0e29f109beb204f8c82b5ba  102  src/main/resources/assets/thaumcraft/models/item/tc4_wand_rod_ice.json
6ed7992526c55f75a76935f3cc86fdce922588834fa8d53ac90c013a04558396  107  src/main/resources/assets/thaumcraft/models/item/tc4_wand_rod_obsidian.json
f5d4f711cee323e936fe88ee693f52d06e5c772b6b2c0b7b4c07826cfd133ace  105  src/main/resources/assets/thaumcraft/models/item/tc4_wand_rod_quartz.json
9571d5519ea82cb63fd6a7f2b481c67895dd1b81868737c0c01fc8ecb63bce15  103  src/main/resources/assets/thaumcraft/models/item/tc4_wand_rod_reed.json
59ffd07c22a50c7268a82061efa49e5618b84fe2c9ddc511c343cedcf0f86606  101  src/main/resources/assets/thaumcraft/models/item/tc4_wispessence.json
dfdd54e8822555a827e0600f24fa2648e5a95467754d169edef3f933880eb9a9  111  src/main/resources/assets/thaumcraft/models/item/tce_api_crystal.json
f3cedfdd5e4206944e6ec01ee9892a8a86745d058fb7d39ba2dde61193d8b72f  110  src/main/resources/assets/thaumcraft/models/item/tce_api_nugget.json
ef344eb08fc52b350be29a9fbbd545e77c980dd78b4cffec2f2c238a69aa7d39  109  src/main/resources/assets/thaumcraft/models/item/tce_api_shard.json
a10c0e959476b0f0cd6d03f52c4548fbe667495eebfdfa8e637b2a4d0a2af706  44  src/main/resources/assets/thaumcraft/models/item/tce_cable.json
078a7824a8a3e8f135e022418d106c42774f721d8a927f069abd45d1c96dc27c  45  src/main/resources/assets/thaumcraft/models/item/tce_cactus.json
a30039d1e8e4849239eb568457670e5fc932c5bd8afa26856b7cc5383ca2f5bd  46  src/main/resources/assets/thaumcraft/models/item/tce_charger.json
d398cef75e3a547fe71830d97f21e4d536b56faaa4c58b19abb6f50bbf6dba28  50  src/main/resources/assets/thaumcraft/models/item/tce_clear_glass.json
07915aad399c9c69a2da4041ea52ed97ee79a2b466164a31a1ce190e3e204c73  50  src/main/resources/assets/thaumcraft/models/item/tce_color_block.json
71d5c99ca1f339cad8b7f8daba643752fa8f79ca6ec21aa81781ab3fc80a7dcd  111  src/main/resources/assets/thaumcraft/models/item/tce_color_pouch.json
8ff6eaec7b41274fa18fc001881738a656332fa4329f4efe377a46f24f203839  104  src/main/resources/assets/thaumcraft/models/item/tce_comb.json
d818ec5796bddc586fd72b5a9802681b45faf244c405c10c49ba5a0456d93cc4  112  src/main/resources/assets/thaumcraft/models/item/tce_dark_crystal.json
89170a77a8bd9d0511691e477db032aa7ccc6dded79db4b2f1a12f565541c777  51  src/main/resources/assets/thaumcraft/models/item/tce_dark_infuser.json
f35e90200753d38825890ab322ef38e6b486a5b0ed5a31f4e0c416e6865ced1e  111  src/main/resources/assets/thaumcraft/models/item/tce_dark_nugget.json
5e59d52c13971a3aa18b7e30d4e790cfd852676a1c4002a364fc7c8735a22b00  110  src/main/resources/assets/thaumcraft/models/item/tce_dark_shard.json
242ded5da4742ab465518b7dd60c34b075fa2e289004a6bb612bcdf53707f55d  54  src/main/resources/assets/thaumcraft/models/item/tce_dark_silverwood.json
790938e39c20fd31ed8e2cbf5e798eee278190ace678e8a6279f73679f692a9a  61  src/main/resources/assets/thaumcraft/models/item/tce_dark_silverwood_planks.json
d319c949005617007044a97abdaac2ded9a4937f6f946dd46c4454962d7e77b1  1086  src/main/resources/assets/thaumcraft/models/item/tce_dark_thaumium_pickaxe.json
c4a0d0c6b99bb0be5c6b685235f8d96c83969cb439fbc7d3cc14c6f0dfcc6ba2  1085  src/main/resources/assets/thaumcraft/models/item/tce_dark_thaumium_shovel.json
9dc5deb2a652753d3fbb4d58641c385e10996fcb48dc130a2d1b5bd45881e527  1084  src/main/resources/assets/thaumcraft/models/item/tce_dark_thaumium_sword.json
7a2e81148cc3995694cce12cbd3d403be704913a54b149917c795ad71235b5ee  111  src/main/resources/assets/thaumcraft/models/item/tce_empty_focus.json
24a69e38755631432a71ac4d1520091feb458c95a0e21a38eec16f4e9ef73232  48  src/main/resources/assets/thaumcraft/models/item/tce_exchanger.json
499182e8cbc5409ea05263efbe73a73c1bce2d0dc33b6c2c6013b15eb6f70498  52  src/main/resources/assets/thaumcraft/models/item/tce_hidden_warded.json
8d0779053ca89cacaa2f6ec554bbb7cbde38ade76c06fde55f605a2545fa2c28  55  src/main/resources/assets/thaumcraft/models/item/tce_ignis_fuel_block.json
9a805a1260bb4e003ebf4628a71cad034aba43f90840eebdd9e6009761fdc925  109  src/main/resources/assets/thaumcraft/models/item/tce_info_book.json
f871d669b9de3e7e9de17d771676faf9e357dec742c0ae3a47a2933db5ac6747  52  src/main/resources/assets/thaumcraft/models/item/tce_infusion_info.json
87d99144a07d80cf1b8df89dbc55d10dad6fb9fd0f42bed8cfe616ef38760f7b  49  src/main/resources/assets/thaumcraft/models/item/tce_lava_block.json
3b03cc75e4a5befaef21acf5fe714205949da12a43d5346a30c40d0888671402  52  src/main/resources/assets/thaumcraft/models/item/tce_magic_charger.json
0acae77f163495db2be69f6eee9293a4e9bf33d2277eeb3ca5544e882415e983  54  src/main/resources/assets/thaumcraft/models/item/tce_magic_generator.json
d0fa0bf6aec0fa7e3fe40cc61fc0e9cea4c073c127f165e8e4e49206a3180282  56  src/main/resources/assets/thaumcraft/models/item/tce_magic_solar_panel.json
6d9a5683abf119ad9495a48b530ef03d351a3f5b3774f77fd4575c293039f70e  1077  src/main/resources/assets/thaumcraft/models/item/tce_magic_wrench.json
00c987cebb0a440d61f7e7d5c7b9d65a41496ca838ddfb668cdb4a18287287d4  50  src/main/resources/assets/thaumcraft/models/item/tce_open_warded.json
3d804b1ade6fc9b7568f9cbcf486a1c9e5b867c8af4acd1624466b3828f54ba0  49  src/main/resources/assets/thaumcraft/models/item/tce_teleporter.json
1242066a66d4cbd35147442c65e15b062d800cee078203dd6fe86ee451689792  44  src/main/resources/assets/thaumcraft/models/item/tce_tesla.json
7183ab11ac6d5afd888ff31965596014ec2011ea0d0258b32a742af6267acf66  1073  src/main/resources/assets/thaumcraft/models/item/tce_wand_cap.json
12296d0157e93545bcf7064e06719238ab6c106825fe7291d045ce34a1210b80  1073  src/main/resources/assets/thaumcraft/models/item/tce_wand_rod.json
17b61dcd967f0be4ceae39189688f70e432019fcd03e5c543ce33b2f4f9ffeae  52  src/main/resources/assets/thaumcraft/models/item/tce_warded_carpet.json
a4ed4e85697332b71992d46b0728b903c543355410ca40f72d2131a757d94682  51  src/main/resources/assets/thaumcraft/models/item/tce_warded_cover.json
69f5b459f4eecc95aaa8ef9f53b53146032080e950758a6f6919077689185c55  51  src/main/resources/assets/thaumcraft/models/item/tce_warded_glass.json
2813ca79137d1e78b8395b3286beda7ca0e43ca0bd8831bb62794d5b4cce1ace  52  src/main/resources/assets/thaumcraft/models/item/tce_warded_pillar.json
ad30a12e5d276cceadfeebe30c61a55e14edfa9c344b9dbe731ac6286b9786bc  50  src/main/resources/assets/thaumcraft/models/item/tce_warded_slab.json
77c4b8697bc7aad3fbb6c7beadc2959fba1efee8999e0e5296832c1bfff96c3f  50  src/main/resources/assets/thaumcraft/models/item/tce_warded_wall.json
dd088ad8aefbef8499c360e8c0d5fde08868ed9e9962d80ef956388b76b14f82  48  src/main/resources/assets/thaumcraft/models/item/terra_crystal.json
52cd4bb7605ff4f1b1037b03db001a84c93777e62108c9ddf92c0ebb65c8a028  107  src/main/resources/assets/thaumcraft/models/item/terra_shard.json
0e0a3555b6128bb1440db7e623b6adb5f68217e9bd2a08af1d9b98e4b5e75466  48  src/main/resources/assets/thaumcraft/models/item/thaumatorium.json
8d4999336d3a1fd367764e470d662f40d42cbb67a566de8db0f8bb471e061569  116  src/main/resources/assets/thaumcraft/models/item/thaumic_channel_core.json
9ab9a4437239e66266b58775ec679f1752356a75cf1c232f2f159fd188e24c9d  120  src/main/resources/assets/thaumcraft/models/item/thaumic_coprocessor_card.json
7ab4c04b9783abe2108d3a28af4b5048b1e99296855633b1706cb174ca70ab19  55  src/main/resources/assets/thaumcraft/models/item/thaumic_crafting_cpu.json
d0f38a1af1b30631d1dd4893dd2d156fd622d9ed3d1e4b087dbd05f1d1466395  121  src/main/resources/assets/thaumcraft/models/item/thaumic_crafting_cpu_core.json
